BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B11 VALUES(4,'L-15B11CI313-G3-/AMK','T-15B11CI313-TS8-/AMK','L-15B11CI312-G3-/SAG','L-15B11EC314-G8-/RU',NULL,'P-15B17EC374-MML-/NF','same','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM',NULL);
INSERT INTO B11 VALUES(5,'P-15B17CI373-CL2-/NTN/PU','same','T-15B1NHS435-TS20-/NFHS2','L-15B11CI313-FF2-/AMK',NULL,NULL,'T-15B11CI311-TS7-/PRN','L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B11 VALUES(6,'L-15B11CI311-FF6-/PRN',NULL,NULL,'L-15B11CI313-G4-/AMK',NULL,NULL,NULL,'T-15B1NHS431-TS20-/MB',NULL);
INSERT INTO B11 VALUES(7,'T-15B1NHS432-TS2-/BB#T-15B1NHS433-TS1-/NFHS3','L-15B11CI312-FF7-SAG','T-15B11EC314-F7-/SY',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B12 VALUES(2,'P-15B17CI371-CL2-/VS/RPS/KVK','same','L-15B11CI311-G6-/PRN','L-15B11EC314-G7-/RU',NULL,NULL,'L-15B11CI312-G3-/SAG','L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM',NULL);
INSERT INTO B12 VALUES(3,'P-15B17CI372-MML-/ARP/DL/SAG','same',NULL,'L-15B11EC314-G8-/RU',NULL,'T-16B1NHS332-TS10-/MRB','L-15B11CI311-G3-/PRN','L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B12 VALUES(4,'L-15B11CI313-G3-/AMK','T-15B11EC314-F7-/NES','L-15B11CI312-G3-/SAG','L-15B11EC314-G8-/RU',NULL,'T-15B11CI312-TS7-/SAG','T-15B11CI311-TS7-/PRN','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM',NULL);
INSERT INTO B12 VALUES(5,'P-15B17CI373-CL2-/NTN/PU','same','T-15B1NHS435-TS20-/NFHS2','L-15B11CI313-FF2-/AMK',NULL,NULL,NULL,'L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B12 VALUES(6,'L-15B11CI311-FF6-/PRN','T-15B11CI313-TS7-/AMK',NULL,'L-15B11CI313-G4-/AMK',NULL,'T-16B1NHS333-TS10-/MC',NULL,'T-15B1NHS431-TS20-/MB',NULL);
INSERT INTO B12 VALUES(7,'T-15B1NHS432-TS2-/BB#T-15B1NHS433-TS1-/NFHS3','L-15B11CI312-FF7-SAG','P-15B17EC374-MML-/NF','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B13 VALUES(2,'T-15B11EC314-F7-/RU','L-15B11CI311-G3-/AJP','T-15B1NHS432-TS20-/BB','L-15B11CI313-FF3-/TAJ',NULL,'P-15B17EC374-JBSPL-/NES','same','L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO B13 VALUES(3,'T-15B11CI313-TS8-/TAJ','T-16B1NHS332-TS10-/MRB','L-15B11EC314-G7-/SY','L-15B11CI312-G3-/DL',NULL,'P-15B17CI373-CL2-KSA/PU','same','L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B13 VALUES(4,'P-15B17CI371-CL1-/PRN/TKT/KVK','same','L-15B11CI311-FF9-/AJP','L-15B11CI313-FF3-/TAJ',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO B13 VALUES(5,'P-15B17CI372-CL2-/DL/PAR/ARP','same','L-15B11EC314-FF6-/SY','L-15B11CI312-G3-/DL',NULL,NULL,'T-15B11CI312-TS8-/DL','L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B13 VALUES(6,NULL,'L-15B11CI311-G1-/AJP','T-15B11CI311-TS7-/AJP','L-15B11CI313-FF3-/TAJ',NULL,'T-16B1NHS333-TS10-/MC',NULL,NULL,NULL);
INSERT INTO B13 VALUES(7,NULL,'L-15B11EC314-FF6-/SY','L-15B11CI312-G3-/DL','T-15B1NHS435-TS10-/NFHS2','T-15B1NHS433-TS7-/NFHS3',NULL,NULL,NULL,NULL);
CREATE TABLE B14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B14 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3',NULL);
INSERT INTO B14 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3',NULL);
INSERT INTO B14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B14 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B15(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B15 VALUES(2,'T-15B1NHS431-TS10-/MB','L-15B11CI311-G3-/AJP','T-15B1NHS432-TS20-/BB','L-15B11CI313-FF3-/TAJ',NULL,'T-15B11EC314-F7-/AGO','T-15B11CI312-TS7-/DL','L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO B15 VALUES(3,NULL,'T-16B1NHS332-TS10-/MRB','L-15B11EC314-G7-/SY','L-15B11CI312-G3-/DL',NULL,'P-15B17CI373-CL2-KSA/PU','same','L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B15 VALUES(4,'P-15B17CI371-CL1-/PRN/TKT/KVK','same','L-15B11CI311-FF9-/AJP','L-15B11CI313-FF3-/TAJ',NULL,'P-15B17EC374-MML-/RIG','same','L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO B15 VALUES(5,'P-15B17CI372-CL2-/DL/PAR/ARP','same','L-15B11EC314-FF6-/SY','L-15B11CI312-G3-/DL',NULL,NULL,NULL,'L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B15 VALUES(6,NULL,'L-15B11CI311-G1-/AJP',NULL,'L-15B11CI313-FF3-/TAJ',NULL,'T-16B1NHS333-TS10-/MC','T-15B11CI313-TS10-/TAJ','T-15B11CI311-TS16-/AJP',NULL);
INSERT INTO B15 VALUES(7,NULL,'L-15B11EC314-FF6-/SY','L-15B11CI312-G3-/DL','T-15B1NHS435-TS10-/NFHS2','T-15B1NHS433-TS7-/NFHS3',NULL,NULL,NULL,NULL);
CREATE TABLE B2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B2 VALUES(2,'T-15B1NHS431-TS10-/MB','L-15B11EC314-G7-/NES','L-15B11CI312-G3-/PAR','L-15B11CI313-CS4-/NTN',NULL,'P-15B17CI371-CL2-PRN/MKT/AJP','same','L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B2 VALUES(3,'T-16B1NHS332-TS10-/MRB','L-15B11EC314-G4-/NES','T-15B11CI313-TS6-/NTN','L-15B11CI311-FF7-/VS',NULL,'L-15B11CI313-G3-/NTN','P-15B17CI372-CL1-/IC/MGR/NSA','same',NULL);
INSERT INTO B2 VALUES(4,NULL,'L-15B11CI311-FF3-/VS','L-15B11CI313-FF2-/NTN','T-15B11CI312-TS7-/PAR',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B2 VALUES(5,'T-15B11CI311-TS7-/VS','L-15B11EC314-FF8-/NES','T-15B1NHS435-TS10-/MM','L-15B11CI312-FF6-/PAR',NULL,'P-15B17CI373-CL2-/AMK/TAJ','same',NULL,NULL);
INSERT INTO B2 VALUES(6,'T-15B11EC314-F7-/PPU',NULL,'L-15B11CI311-G8-/VS',NULL,NULL,'T-16B1NHS333-TS10-/MC','P-15B17EC374-MML-/SY','same',NULL);
INSERT INTO B2 VALUES(7,'T-15B1NHS432-TS2-/BB#T-15B1NHS433-TS1-/NFHS3','L-15B11CI312-G2-/PAR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B3 VALUES(2,'T-15B1NHS431-TS10-/MB','L-15B11EC314-FF7-/AGO','T-16B1NHS332-TS10-/MRB#T-15B1NHS432-TS20-/BB','L-15B11CI313-FF7-/PDK',NULL,'P-15B17CI372-MML-/MGR/MG/NSA','same','L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B3 VALUES(3,NULL,'L-15B11CI311-G6-/TKT','T-15B11CI311-TS9-/TKT','T-15B11CI312-TS7-/IC',NULL,'L-15B11CI313-G7-/PDK',NULL,NULL,NULL);
INSERT INTO B3 VALUES(4,NULL,'L-15B11EC314-G3-/AGO','L-15B11CI312-G6-/IC','L-15B11CI313-FF2-/PDK',NULL,'P-15B17CI373-CL2-PU/TAJ','same','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B3 VALUES(5,'T-15B11EC314-F7-/AGO','L-15B11CI311-CS4-/TKT','T-15B1NHS435-TS10-/MM','L-15B11CI312-FF4-/IC',NULL,'P-15B17CI371-CL2-AJP/SHG/RPS','same',NULL,NULL);
INSERT INTO B3 VALUES(6,NULL,'L-15B11EC314-FF7-/AGO','L-15B11CI311-G7-/TKT','T-15B11CI313-TS8-/PDK',NULL,'T-16B1NHS333-TS10-/MC','P-15B17EC374-MML-/NES','same',NULL);
INSERT INTO B3 VALUES(7,NULL,'L-15B11CI312-G6-/IC',NULL,NULL,'T-15B1NHS433-TS7-/NFHS3',NULL,NULL,NULL,NULL);
CREATE TABLE B4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B4 VALUES(2,'T-15B1NHS431-TS10-/MB','L-15B11EC314-FF7-/AGO','T-16B1NHS332-TS10-/MRB#T-15B1NHS432-TS20-/BB','L-15B11CI313-FF7-/PDK',NULL,'P-15B17CI372-MML-/MGR/MG/NSA','same','L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B4 VALUES(3,'T-15B11EC314-F7-/PPU','L-15B11CI311-G6-/TKT','P-15B17EC374-MML-/NF','same',NULL,'L-15B11CI313-G7-/PDK',NULL,NULL,NULL);
INSERT INTO B4 VALUES(4,NULL,'L-15B11EC314-G3-/AGO','L-15B11CI312-G6-/IC','L-15B11CI313-FF2-/PDK',NULL,'P-15B17CI373-CL2-PU/TAJ','same','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B4 VALUES(5,NULL,'L-15B11CI311-CS4-/TKT','T-15B1NHS435-TS10-/MM','L-15B11CI312-FF4-/IC',NULL,'P-15B17CI371-CL2-AJP/SHG/RPS','same','T-15B11CI313-TS8-/PDK',NULL);
INSERT INTO B4 VALUES(6,NULL,'L-15B11EC314-FF7-/AGO','L-15B11CI311-G7-/TKT','T-15B11CI312-TS11-/IC',NULL,'T-16B1NHS333-TS10-/MC',NULL,'T-15B11CI311-TS18-/TKT',NULL);
INSERT INTO B4 VALUES(7,NULL,'L-15B11CI312-G6-/IC',NULL,NULL,'T-15B1NHS433-TS7-/NFHS3',NULL,NULL,NULL,NULL);
CREATE TABLE B5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B5 VALUES(2,'P-15B17CI373-MML-/AMK/HN','same','L-15B11EC314-G7-/RIG','L-15B11CI312-FF2-/ARP',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B5 VALUES(3,'T-16B1NHS332-TS10-/MRB','L-15B11CI311-G3-/MKT','L-15B11EC314-FF7-/RIG','L-15B11CI313-FF2-/KSA',NULL,'P-15B17EC374-MML-/SY','same',NULL,NULL);
INSERT INTO B5 VALUES(4,NULL,'L-15B11CI311-LT1-/MKT','L-15B11EC314-FF7-/RIG','L-15B11CI312-FF6-/ARP',NULL,NULL,'L-15B11CI313-G3-/KSA','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B5 VALUES(5,'T-16B1NHS333-TS1-/MC','T-15B11EC314-F7-/RU','L-15B11CI311-FF9-/MKT','T-15B1NHS435-TS10-/MM',NULL,'T-15B11CI313-TS8-/KSA',NULL,NULL,NULL);
INSERT INTO B5 VALUES(6,'T-15B11CI312-TS7-/ARP','L-15B11CI313-FF6-/KSA','P-15B17CI372-CL2-/ARP/NSA/SAG','same',NULL,'P-15B17CI371-CL2-/SHG/TKT/KVK','same','T-15B11CI311-TS19-/MKT',NULL);
INSERT INTO B5 VALUES(7,'T-15B1NHS432-TS2-/BB','L-15B11CI312-G3-/ARP',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B6 VALUES(2,'P-15B17CI373-MML-/AMK/HN','same','L-15B11EC314-G7-/RIG','L-15B11CI312-FF2-/ARP',NULL,NULL,'T-15B11CI313-TS8-/KSA','L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B6 VALUES(3,NULL,'L-15B11CI311-G3-/MKT','L-15B11EC314-FF7-/RIG','L-15B11CI313-FF2-/KSA',NULL,'P-15B17EC374-JBSPL-/RIG','same',NULL,NULL);
INSERT INTO B6 VALUES(4,'T-15B11EC314-F7-/SY','L-15B11CI311-LT1-/MKT','L-15B11EC314-FF7-/RIG','L-15B11CI312-FF6-/ARP',NULL,NULL,'L-15B11CI313-G3-/KSA','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B6 VALUES(5,'T-16B1NHS332-TS10-/MRB#T-16B1NHS333-TS1-/MC',NULL,'L-15B11CI311-FF9-/MKT','T-15B1NHS435-TS10-/MM',NULL,'T-15B11CI312-TS7-/ARP',NULL,'T-15B11CI311-TS7-/MKT',NULL);
INSERT INTO B6 VALUES(6,NULL,'L-15B11CI313-FF6-/KSA','P-15B17CI372-CL2-/ARP/NSA/SAG','same',NULL,'P-15B17CI371-CL2-/SHG/TKT/KVK','same','T-15B1NHS431-TS20-/MB',NULL);
INSERT INTO B6 VALUES(7,'T-15B1NHS432-TS2-/BB#T-15B1NHS433-TS1-/NFHS3','L-15B11CI312-G3-/ARP',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B7 VALUES(2,'L-15B11CI313-G6-/TAJ',NULL,'T-16B1NHS332-TS10-/MRB#T-15B1NHS432-TS20-/BB','L-15B11EC314-FF6-/SY',NULL,'T-15B11CI313-TS7-/TAJ',NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B7 VALUES(3,'P-15B17CI371-CL2-/PRN/RPS/SHG','same','L-15B11CI311-G3-/KVK','L-15B11CI312-G6-/MG',NULL,'L-15B11CI313-FF2-/TAJ',NULL,NULL,NULL);
INSERT INTO B7 VALUES(4,'P-15B17CI373-CL2-/HN/KSA','same',NULL,'L-15B11EC314-FF4-/SY',NULL,'L-15B11CI311-G9-/KVK',NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B7 VALUES(5,'T-15B11CI311-TS11-/KVK','L-15B11CI313-G2-/TAJ','L-15B11CI311-FF2-/KVK','L-15B11CI312-FF1-/MG',NULL,NULL,'P-15B17EC374-MML-SY','same',NULL);
INSERT INTO B7 VALUES(6,NULL,'L-15B11EC314-FF4-/SY',NULL,'L-15B11CI312-FF7-/MG',NULL,'T-16B1NHS333-TS10-/MC','T-15B11CI312-TS7-/MG','T-15B1NHS435-F7-/NFHS2#T-15B1NHS431-TS20-/MB',NULL);
INSERT INTO B7 VALUES(7,NULL,'T-15B11EC314-F7-/AGO','P-15B17CI372-CL2-/NSA/SAG/IC','same','T-15B1NHS433-TS7-/NFHS3',NULL,NULL,NULL,NULL);
CREATE TABLE B8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B8 VALUES(2,'L-15B11CI313-G6-/TAJ','T-15B11CI312-TS11-/MG','T-15B1NHS432-TS20-/BB','L-15B11EC314-FF6-/SY',NULL,'P-15B17EC374-MML-/SY','same','L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B8 VALUES(3,'P-15B17CI371-CL2-/PRN/RPS/SHG','same','L-15B11CI311-G3-/KVK','L-15B11CI312-G6-/MG',NULL,'L-15B11CI313-FF2-/TAJ','T-15B11CI313-TS9-/TAJ',NULL,NULL);
INSERT INTO B8 VALUES(4,'P-15B17CI373-CL2-/HN/KSA','same',NULL,'L-15B11EC314-FF4-/SY',NULL,'L-15B11CI311-G9-/KVK','T-15B11CI311-TS9-/KVK','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B8 VALUES(5,'T-16B1NHS332-TS10-/MRB','L-15B11CI313-G2-/TAJ','L-15B11CI311-FF2-/KVK','L-15B11CI312-FF1-/MG',NULL,NULL,NULL,NULL,NULL);
INSERT INTO B8 VALUES(6,NULL,'L-15B11EC314-FF4-/SY',NULL,'L-15B11CI312-FF7-/MG',NULL,'T-16B1NHS333-TS10-/MC','T-15B11EC314-F7-/PPU','T-15B1NHS435-F7-/NFHS2#T-15B1NHS431-TS20-/MB',NULL);
INSERT INTO B8 VALUES(7,NULL,NULL,'P-15B17CI372-CL2-/NSA/SAG/IC','same','T-15B1NHS433-TS7-/NFHS3',NULL,NULL,NULL,NULL);
CREATE TABLE B9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(2,'T-15B1NHS431-TS10-/MB','T-15B11CI312-TS7-/MGR','T-15B1NHS432-TS20-/BB','L-15B11CI311-G3-/SHG',NULL,NULL,'L-15B11CI313-G6-/HN','L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B9 VALUES(3,'P-15B17EC374-JBSPL-/AGO','same','P-15B17CI373-CL2-/HN/TAJ','same',NULL,'L-15B11CI312-G6-/MGR','L-15B11CI313-FF6-/HN','T-15B11EC314-F7-/PPU',NULL);
INSERT INTO B9 VALUES(4,NULL,NULL,'L-15B11EC314-G1-/PPU','L-15B11CI311-G3-/SHG',NULL,NULL,'T-15B11CI311-TS8-/SHG','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B9 VALUES(5,'T-16B1NHS332-TS10-/MRB','L-15B11CI313-G3-/HN','L-15B11CI312-G2-/MGR','T-15B1NHS435-TS10-/MM',NULL,'L-15B11EC314-FF6-/PPU',NULL,NULL,NULL);
INSERT INTO B9 VALUES(6,'P-15B17CI372-CL2-/DL/IC/PAR','same','L-15B11EC314-FF6-/PPU','L-15B11CI311-G5-/SHG',NULL,'T-16B1NHS333-TS10-/MC','T-15B11CI313-TS8-/HN',NULL,NULL);
INSERT INTO B9 VALUES(7,NULL,'L-15B11CI312-FF2-/MGR','P-15B17CI371-CL1-/MKT/TKT/VS','same','T-15B1NHS433-TS7-/NFHS3',NULL,NULL,NULL,NULL);
CREATE TABLE C1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,'T-15B1NHS431-TS10-/MB',NULL,'L-15B11MA302-FF6-/PKU','L-15B11BT313-G6-/SMO/SHM',NULL,'P-15B17BT371-BT1-/SHD/PMG','same','L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C1 VALUES(3,NULL,'L-15B11BT312-FF4-/SMG','T-15B11BT311-TS8-PMG','L-15B11GE301-FF3-/EKT/MAS',NULL,'L-15B11MA302-FF6-/PKU','T-15B11BT313-TS8-/SHM/SMO',NULL,NULL);
INSERT INTO C1 VALUES(4,'P-15B17BT373-BT2-/SHM/SMO','same',NULL,'L-15B11BT311-G6-/PMG',NULL,'L-15B11BT313-FF6-/SMO/SHM','L-15B11GE301-LT3-/EKT/MAS','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C1 VALUES(5,'T-16B1NHS333-TS1-/MC','L-15B11MA302-FF3-/PKU','L-15B11BT312-G1-/SMG/SJ','L-15B11BT311-FF3-/PMG',NULL,'P-15B17BT372-BT1-/EKT/IS/SJ','same',NULL,NULL);
INSERT INTO C1 VALUES(6,NULL,'L-15B11BT312-G2-/SMG/SJ','L-15B11GE301-G6-/EKT/MAS','L-15B11BT313-G6-/SMO/SHM',NULL,'L-15B11BT311-G9-/PMG','T-15B11BT312-TS13-/SMG/SJ',NULL,NULL);
INSERT INTO C1 VALUES(7,'T-15B1NHS432-TS2-/BB#T-15B1NHS433-TS1-/NFHS3','T-15B11MA302-TS5-/PKU',NULL,'T-15B1NHS435-TS10-/NFHS2',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C10 VALUES(2,NULL,NULL,'L-15B11MA302-FF6-/PKU','L-15B11BT313-G6-/SMO/SHM',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C10 VALUES(3,NULL,'L-15B11BT312-FF4-/SMG',NULL,'L-15B11GE301-FF3-/EKT/MAS',NULL,'L-15B11MA302-FF6-/PKU',NULL,NULL,NULL);
INSERT INTO C10 VALUES(4,NULL,NULL,NULL,'L-15B11BT311-G6-/PMG',NULL,'L-15B11BT313-FF6-/SMO/SHM','L-15B11GE301-LT3-/EKT/MAS','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C10 VALUES(5,NULL,'L-15B11MA302-FF3-/PKU','L-15B11BT312-G1-/SMG/SJ','L-15B11BT311-FF3-/PMG',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(6,NULL,'L-15B11BT312-G2-/SMG/SJ','L-15B11GE301-G6-/EKT/MAS','L-15B11BT313-G6-/SMO/SHM',NULL,'L-15B11BT311-G9-/PMG',NULL,NULL,NULL);
INSERT INTO C10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C11 VALUES(2,NULL,NULL,'L-15B11MA302-FF6-/PKU','L-15B11BT313-G6-/SMO/SHM',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C11 VALUES(3,NULL,'L-15B11BT312-FF4-/SMG',NULL,'L-15B11GE301-FF3-/EKT/MAS',NULL,'L-15B11MA302-FF6-/PKU',NULL,NULL,NULL);
