BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A7 VALUES(3,'L-17B1NCI746-CS2-/PU','L-15B1NCI732-CS2-/NSA','L-17B11EC732-LT5-/VD','L-15B1NEC732-CS2-/RD#L-17B1NEC736-CS3-/APN',NULL,'L-17B1NCI748-LT1-/MKT/SHG#L-15B1NEC733-G2-/GV#T-15B1NCI732-CL4-/NSA','L-17B1NEC734-CS2-/DJH#L-10B1NEC731-G2-/NES#L-16B1NEC733-G1-/MO#L-15B1NEC731-CS3-/VKH#T-16B1NCI733-CL4-/TKT','L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO A7 VALUES(4,'L-17B1NEC736-G2-/APN#L-15B1NEC732-G1-/RD',NULL,'L-17B11EC732-G2-VD',NULL,'L-17B11EC731-G1-JG','L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-17B1NBT733-FF8-/VGU','L-10B1NEC731-G2-NES#L-15B1NEC731-G1-VKH',NULL,NULL);
INSERT INTO A7 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS3-/NSA#L-15B1NEC733-G3-GV#L-15B1NEC732-LT5-RD','L-17B11EC731-LT3-JG','L-17B1NEC734-F8-DJH/RCJ#L-15B1NEC731-CS3-VKH#T-17B1NCI746-CL1-/VS',NULL,'L-17B11EC732-G2-VD',NULL,'L-16B1NEC733-G1-MO#L-10B1NEC731-G2-NES#L-16B1NCI733-FF4-TKT#L-17B1NCI746-G6-PU','L-17B1NCI742-FF2-/SC#L-17B1NHS731-LT2-/SA#L-17B1NHS732-G3-/MM#L-17B1NHS733-G4-/NFHS1#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO A7 VALUES(6,NULL,'L-15B1NEC733-CS3-GV','L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG','L-17B11EC731-G1-JG',NULL,'L-17B11EC732-G2-VD','L-16B1NEC733-G2-MO#L-15B1NEC731-G1-VKH','L-17B1NHS731-LT1-/SA#L-17B1NHS732-G1-/MM#L-17B1NHS733-G2-/NFHS1',NULL);
INSERT INTO A7 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-15B1NCI732-CS3-NSA','L-17B1NCI746-CS2-PU#L-16B1NCI733-FF4-TKT','L-10B1NEC731-G2-NES','L-17B1NEC736-G2-APN#L-16B1NEC833-G1-KIR',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A8 VALUES(2,NULL,'L-17B11EC731-CS2-/JG','L-16B1NCI733-FF4-/TKT#L-17B1NEC734-CS2-/DJH#L-16B1NEC733-G2-/MO','L-17B1NHS731-LT2-/SA#L-17B1NHS732-G1-/MM#L-17B1NHS733-G2-/NFHS1',NULL,'L-15B1NEC732-CS2-/RD#L-15B1NEC733-CS3-/GV#L-17B1NEC736-G2-/APN#L-16B1NEC833-G1-/KIR#T-17B1NCI748-CL4-/SHG',NULL,NULL,NULL);
INSERT INTO A8 VALUES(3,'L-17B1NCI746-CS2-/PU','L-15B1NCI732-CS2-/NSA','L-17B11EC732-LT5-/VD','L-15B1NEC732-CS2-/RD#L-17B1NEC736-CS3-/APN',NULL,'L-17B1NCI748-LT1-/MKT/SHG#L-15B1NEC733-G2-/GV#T-15B1NCI732-CL4-/NSA','L-17B1NEC734-CS2-/DJH#L-10B1NEC731-G2-/NES#L-16B1NEC733-G1-/MO#L-15B1NEC731-CS3-/VKH#T-16B1NCI733-CL4-/TKT','L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO A8 VALUES(4,'L-17B1NEC736-G2-/APN#L-15B1NEC732-G1-/RD',NULL,'L-17B11EC732-G2-VD',NULL,'L-17B11EC731-G1-JG','L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-17B1NBT733-FF8-/VGU','L-10B1NEC731-G2-NES#L-15B1NEC731-G1-VKH',NULL,NULL);
INSERT INTO A8 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS3-/NSA#L-15B1NEC733-G3-GV#L-15B1NEC732-LT5-RD','L-17B11EC731-LT3-JG','L-17B1NEC734-F8-DJH/RCJ#L-15B1NEC731-CS3-VKH#T-17B1NCI746-CL1-/VS',NULL,'L-17B11EC732-G2-VD',NULL,'L-16B1NEC733-G1-MO#L-10B1NEC731-G2-NES#L-16B1NCI733-FF4-TKT#L-17B1NCI746-G6-PU','L-17B1NCI742-FF2-/SC#L-17B1NHS731-LT2-/SA#L-17B1NHS732-G3-/MM#L-17B1NHS733-G4-/NFHS1#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO A8 VALUES(6,NULL,'L-15B1NEC733-CS3-GV','L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG','L-17B11EC731-G1-JG',NULL,'L-17B11EC732-G2-VD','L-16B1NEC733-G2-MO#L-15B1NEC731-G1-VKH','L-17B1NHS731-LT1-/SA#L-17B1NHS732-G1-/MM#L-17B1NHS733-G2-/NFHS1',NULL);
INSERT INTO A8 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-15B1NCI732-CS3-NSA','L-17B1NCI746-CS2-PU#L-16B1NCI733-FF4-TKT','L-10B1NEC731-G2-NES','L-17B1NEC736-G2-APN#L-16B1NEC833-G1-KIR',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A9 VALUES(2,NULL,'L-17B11EC731-CS2-/JG','L-16B1NCI733-FF4-/TKT#L-17B1NEC734-CS2-/DJH#L-16B1NEC733-G2-/MO','L-17B1NHS731-LT2-/SA#L-17B1NHS732-G1-/MM#L-17B1NHS733-G2-/NFHS1',NULL,'L-15B1NEC732-CS2-/RD#L-15B1NEC733-CS3-/GV#L-17B1NEC736-G2-/APN#L-16B1NEC833-G1-/KIR#T-17B1NCI748-CL4-/SHG','L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO A9 VALUES(3,'L-17B1NCI746-CS2-/PU','L-15B1NCI732-CS2-/NSA','L-17B11EC732-LT5-/VD','L-15B1NEC732-CS2-/RD#L-17B1NEC736-CS3-/APN',NULL,'L-17B1NCI748-LT1-/MKT/SHG#L-15B1NEC733-G2-/GV#T-15B1NCI732-CL4-/NSA','L-17B1NEC734-CS2-/DJH#L-10B1NEC731-G2-/NES#L-16B1NEC733-G1-/MO#L-15B1NEC731-CS3-/VKH#T-16B1NCI733-CL4-/TKT','L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO A9 VALUES(4,'L-17B1NEC736-G2-/APN#L-15B1NEC732-G1-/RD',NULL,'L-17B11EC732-G2-VD',NULL,'L-17B11EC731-G1-JG','L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-17B1NBT733-FF8-/VGU','L-10B1NEC731-G2-NES#L-15B1NEC731-G1-VKH','L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO A9 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS3-/NSA#L-15B1NEC733-G3-GV#L-15B1NEC732-LT5-RD','L-17B11EC731-LT3-JG','L-17B1NEC734-F8-DJH/RCJ#L-15B1NEC731-CS3-VKH#T-17B1NCI746-CL1-/VS',NULL,'L-17B11EC732-G2-VD',NULL,'L-16B1NEC733-G1-MO#L-10B1NEC731-G2-NES#L-16B1NCI733-FF4-TKT#L-17B1NCI746-G6-PU','L-17B1NCI742-FF2-/SC#L-17B1NHS731-LT2-/SA#L-17B1NHS732-G3-/MM#L-17B1NHS733-G4-/NFHS1#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO A9 VALUES(6,'L-17M22EC112-FF4-MN','L-15B1NEC733-CS3-GV','L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG','L-17B11EC731-G1-JG',NULL,'L-17B11EC732-G2-VD','L-16B1NEC733-G2-MO#L-15B1NEC731-G1-VKH','L-17B1NHS731-LT1-/SA#L-17B1NHS732-G1-/MM#L-17B1NHS733-G2-/NFHS1',NULL);
INSERT INTO A9 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-15B1NCI732-CS3-NSA','L-17B1NCI746-CS2-PU#L-16B1NCI733-FF4-TKT','L-10B1NEC731-G2-NES','L-17B1NEC736-G2-APN#L-16B1NEC833-G1-KIR','L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE B1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B1 VALUES(2,'T-17B1NCI748-CL4-/MKT','L-17B1NHS731-FF8-/SA#L-17B1NHS732-FF9-/MM','L-17B1NCI747-CS3-/PK','L-MBT111-LT1-/RG#L-17B1NCI739-FF4-/RPS',NULL,'L-17M12BT115-LT1-/SBA#T-16B1NCI833-CL1-/PAG#T-17B2NCI731-CL1-/SUD','L-17B1NCI737-FF1-/SG','L-16B1NCI833-G9-/PAG/AW#L-17B2NCI731-CS1-/SUD',NULL);
INSERT INTO B1 VALUES(3,'L-17B1NCI747-FF2-/PK#L-17B1NCI731-FF4-/SHJ#L-17B1NCI746-G2-/VS#L-17B1NCI732-G6-/SMT','L-15B1NCI732-FF9-/NIY','L-17B1NHS731-G9-/SA#L-17B1NHS732-G1-/MM','L-17M12BT115-LT1-/SBA#L-17B1NCI736-G1-/PRN#L-17B1NCI737-FF1-/SG#L-16B1NCI833-G9-/PAG/AW#L-17B1NCI739-FF6-/RPS#L-17B2NCI731-CS1-/SUD',NULL,'L-17B1NCI735-CS1-/MSH#L-17B1NCI748-LT1-/MKT/SHG',NULL,'L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG#L-17B1NHS733-G5-/NFHS1',NULL);
INSERT INTO B1 VALUES(4,NULL,'L-15B1NCI732-CS2-NIY#L-17B1NCI735-FF9-MSH','L-17B1NCI731-CS2-SHJ#L-17B1NCI732-CS3-SMT','L-17B1NCI736-CS2-PRN',NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NBT733-FF8-/VGU#L-17B1NHS733-G5-/NFHS1','T-17B1NCI747-CL4-/PK','L-MBT111-FF1-/RG#T-17B1NCI732-CL1-/SMT#T-16B1NCI733-CL1-/TKT#T-17B1NCI746-CL2-/VS#T-17B1NCI731-TS8-/SHJ',NULL);
INSERT INTO B1 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS1-/NIY','L-17B1NCI736-CS2-PRN#L-16B1NCI833-FF4-PAG/AW#L-17B1NCI739-G1-RPS','L-17B1NCI735-G9-MSH#T-15B1NCI732-CL2-/NIY','T-17B1NCI737-TS12-/SG',NULL,NULL,'L-17B1NCI731-CS2-SHJ#L-17B1NCI746-CS3-VS','L-17B1NCI743-G6-/SG',NULL);
INSERT INTO B1 VALUES(6,'L-17B1NHS731-G1-SA#L-17B1NHS732-G2-MM','L-MBT111-FF9-RG#T-17B1NCI736-TS16-/PRN','L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG#L-17B1NHS733-LT3-/NFHS1','L-17M12BT115-FF9-SBA#L-17B2NCI731-CS1-SUD',NULL,'T-17B1NCI735-CL4-/MSH',NULL,NULL,NULL);
INSERT INTO B1 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG','L-17B1NCI746-G5-VS#L-17B1NCI747-CS3-PK#L-17B1NCI732-FF5-SMT',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B10 VALUES(2,'L-16CI834-FF1-/DL',NULL,'L-16B1NCI733-FF4-/TKT#L-17B1NCI747-CS3-/PK#L-17B1NCI749-G1-/KRL/APJ','L-MBT111-LT1-/RG#L-17B1NCI736-G4-/PU#L-17B1NCI739-FF4-/RPS',NULL,'L-17M12BT115-LT1-/SBA','L-17B1NCI737-FF1-/SG#T-17B1NCI739-CL2-/RPS','L-16B1NCI833-G9-/PAG/AW#L-17B2NCI731-CS1-/SUD',NULL);
INSERT INTO B10 VALUES(3,'L-17B1NCI747-FF2-/PK#L-17B1NCI731-CS1-/YPS#L-17B1NCI746-G2-/VS#L-17B1NCI749-G4-/KRL/APJ#L-17B1NCI732-G6-/SMT','L-15B1NCI732-CS1-/AA#L-17B1NCI735-G1-/PKAU',NULL,'L-17M12BT115-LT1-/SBA#L-17B1NCI736-G2-/PU#L-17B1NCI737-FF1-/SG#L-16B1NCI833-G9-/PAG/AW#L-17B1NCI739-FF6-/RPS#L-17B2NCI731-CS1-/SUD',NULL,'L-17B1NCI748-LT1-/MKT/SHG',NULL,'L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS733-G5-/NFHS1#L-17B1NHS732-G2-/MM',NULL);
INSERT INTO B10 VALUES(4,NULL,'L-15B1NCI732-CS3-AA#L-16CI834-FF7-DL#T-17B1NCI748-CL4-/SHG','L-17B1NCI731-CS1-YPS#L-17B1NCI732-CS3-SMT',NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NBT733-FF8-/VGU#L-17B1NHS731-G1-/SA#L-17B1NHS733-G5-/NFHS1#L-17B1NHS732-G2-/MM','T-17B1NCI747-CL4-/PK','L-MBT111-FF1-/RG#T-17B1NCI749-TS17-/KRL#T-16B1NCI733-CL1-/TKT#T-17B1NCI746-CL2-/PU',NULL);
INSERT INTO B10 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS2-/AA#L-17B1NCI735-G2-PKAU','L-16B1NCI833-FF4-PAG/AW#L-17B1NCI739-G1-RPS','T-17B1NCI731-TS13-/YPS','T-17B1NCI737-TS12-/SG',NULL,NULL,'L-16B1NCI733-FF4-TKT#L-17B1NCI746-CS3-VS','L-17B1NCI743-G6-/SG',NULL);
INSERT INTO B10 VALUES(6,NULL,'L-MBT111-FF9-RG#T-17B1NCI736-TS15-/PU','L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS733-LT3-/NFHS1#L-17B1NHS732-CS2-/MM','L-17M12BT115-FF9-SBA#L-17B1NCI736-G9-PU#L-17B2NCI731-CS1-SUD',NULL,'T-15B1NCI732-MML-/AA','T-17B1NCI735-CL4-/PKAU#T-16CI834-TS14-/DL','T-17B2NCI731-CL2-/SUD#T-16B1NCI833-CL2-/PAG',NULL);
INSERT INTO B10 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-16CI834-FF4-DL#L-17B1NCI735-CS1-PKAU','L-17B1NCI746-G5-VS#L-17B1NCI747-CS3-PK#L-17B1NCI731-CS1-YPS#L-16B1NCI733-FF4-TKT#L-17B1NCI732-FF5-SMT#L-17B1NCI749-G1-KRL/APJ',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B11 VALUES(2,NULL,NULL,'L-16B1NCI733-FF4-/TKT#L-17B1NCI747-CS3-/PK#L-17B1NCI749-G1-/KRL/APJ','L-MBT111-LT1-/RG#L-17B1NCI736-G9-/SUD#L-17B1NCI739-FF4-/RPS',NULL,'L-17M12BT115-LT1-/SBA','L-17B1NCI737-FF1-/SG#T-17B1NCI739-CL2-/RPS','L-16B1NCI833-G9-/PAG/AW#L-17B2NCI731-CS1-/SUD',NULL);
INSERT INTO B11 VALUES(3,'L-17B1NCI747-FF2-/PK#L-17B1NCI731-CS1-/YPS#L-17B1NCI746-G2-/VS#L-17B1NCI749-G4-/KRL/APJ','L-15B1NCI732-CS1-/AA#L-17B1NCI735-G1-/PKAU','L-17B1NCI736-CS2-/SUD','L-17M12BT115-LT1-/SBA#L-17B1NCI737-FF1-/SG#L-16B1NCI833-G9-/PAG/AW#L-17B1NCI739-FF6-/RPS#L-17B2NCI731-CS1-/SUD',NULL,'L-17B1NCI748-LT1-/MKT/SHG','T-16B1NCI733-CL4-/TKT#T-17B1NCI731-TS15-/YPS','L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS733-G5-/NFHS1#L-17B1NHS732-G2-/MM',NULL);
INSERT INTO B11 VALUES(4,NULL,'L-15B1NCI732-CS3-AA#T-17B1NCI748-CL4-/SHG','L-17B1NCI731-CS1-YPS',NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NBT733-FF8-/VGU#L-17B1NHS731-G1-/SA#L-17B1NHS733-G5-/NFHS1#L-17B1NHS732-G2-/MM','T-17B1NCI747-CL4-/PK','L-MBT111-FF1-/RG#T-17B1NCI749-TS17-/KRL#T-17B1NCI746-CL2-/PU',NULL);
INSERT INTO B11 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS2-/AA#L-17B1NCI735-G2-PKAU','L-17B1NCI736-CS3-SUD#L-16B1NCI833-FF4-PAG/AW#L-17B1NCI739-G1-RPS',NULL,'T-17B1NCI737-TS12-/SG',NULL,NULL,'L-16B1NCI733-FF4-TKT#L-17B1NCI746-CS3-VS','L-17B1NCI743-G6-/SG',NULL);
INSERT INTO B11 VALUES(6,NULL,'L-MBT111-FF9-RG#T-17B1NCI736-TS17-/SUD','L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS733-LT3-/NFHS1#L-17B1NHS732-CS2-/MM','L-17M12BT115-FF9-SBA#L-17B2NCI731-CS1-SUD',NULL,'T-17B1NCI735-CL4-/PKAU#T-15B1NCI732-MML-/AA',NULL,'T-17B2NCI731-CL2-/SUD#T-16B1NCI833-CL2-/PAG',NULL);
INSERT INTO B11 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-17B1NCI735-CS1-PKAU','L-17B1NCI746-G5-VS#L-17B1NCI747-CS3-PK#L-17B1NCI731-CS1-YPS#L-16B1NCI733-FF4-TKT#L-17B1NCI749-G1-KRL/APJ',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B12 VALUES(2,NULL,NULL,'L-16B1NCI733-FF4-/TKT#L-17B1NCI747-CS3-/PK#L-17B1NCI749-G1-/KRL/APJ','L-MBT111-LT1-/RG#L-17B1NCI736-G9-/SUD#L-17B1NCI739-FF4-/RPS',NULL,'L-17M12BT115-LT1-/SBA','T-17B1NCI739-CL2-/RPS','L-16B1NCI833-G9-/PAG/AW#L-17B2NCI731-CS1-/SUD',NULL);
INSERT INTO B12 VALUES(3,'L-17B1NCI747-FF2-/PK#L-17B1NCI731-CS1-/YPS#L-17B1NCI746-G2-/VS#L-17B1NCI749-G4-/KRL/APJ','L-15B1NCI732-CS2-/NSA#L-17B1NCI735-G1-/PKAU','L-17B1NCI736-CS2-/SUD','L-17M12BT115-LT1-/SBA#L-17B1NCI737-FF1-/SG#L-16B1NCI833-G9-/PAG/AW#L-17B1NCI739-FF6-/RPS#L-17B2NCI731-CS1-/SUD',NULL,'L-17B1NCI748-LT1-/MKT/SHG#T-15B1NCI732-CL1-/AA','T-16B1NCI733-CL4-/TKT','L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS733-G5-/NFHS1#L-17B1NHS732-G2-/MM',NULL);
INSERT INTO B12 VALUES(4,NULL,'T-17B1NCI748-CL4-/SHG','L-17B1NCI731-CS1-YPS',NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NBT733-FF8-/VGU#L-17B1NHS731-G1-/SA#L-17B1NHS733-G5-/NFHS1#L-17B1NHS732-G2-/MM','T-17B1NCI747-CL4-/PK','L-MBT111-FF1-/RG#T-17B1NCI749-TS17-/KRL#T-17B1NCI746-CL2-/PU',NULL);
INSERT INTO B12 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS3-/NSA#L-17B1NCI735-G2-PKAU','L-17B1NCI736-CS3-SUD#L-16B1NCI833-FF4-PAG/AW#L-17B1NCI739-G1-RPS','T-17B1NCI731-TS13-/YPS','T-17B1NCI736-TS13-/SUD',NULL,NULL,'L-16B1NCI733-FF4-TKT#L-17B1NCI746-CS3-VS','L-17B1NCI743-G6-/SG',NULL);
INSERT INTO B12 VALUES(6,NULL,'L-MBT111-FF9-RG','L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS733-LT3-/NFHS1#L-17B1NHS732-CS2-/MM','L-17M12BT115-FF9-SBA#L-17B2NCI731-CS1-SUD',NULL,'T-17B1NCI735-CL4-/PKAU',NULL,'T-17B2NCI731-CL2-/SUD#T-16B1NCI833-CL2-/PAG',NULL);
INSERT INTO B12 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-15B1NCI732-CS3-NSA#L-17B1NCI735-CS1-PKAU','L-17B1NCI746-G5-VS#L-17B1NCI747-CS3-PK#L-17B1NCI731-CS1-YPS#L-16B1NCI733-FF4-TKT#L-17B1NCI749-G1-KRL/APJ',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B13 VALUES(2,'L-16CI834-FF1-/DL',NULL,'L-16B1NCI733-FF4-/TKT','L-MBT111-LT1-/RG#L-17B1NCI736-G9-/SUD#L-17B1NCI739-FF4-/RPS',NULL,'L-17M12BT115-LT1-/SBA','L-17B1NCI737-FF1-/SG#T-17B1NCI739-CL2-/RPS','L-16B1NCI833-G9-/PAG/AW#L-17B2NCI731-CS1-/SUD',NULL);
INSERT INTO B13 VALUES(3,'L-17B1NCI731-CS1-/YPS#L-17B1NCI746-G2-/VS#L-17B1NCI732-G6-/SMT','L-15B1NCI732-CS2-/NSA#L-17B1NCI735-G1-/PKAU','L-17B1NCI736-CS2-/SUD','L-17M12BT115-LT1-/SBA#L-17B1NCI737-FF1-/SG#L-16B1NCI833-G9-/PAG/AW#L-17B1NCI739-FF6-/RPS#L-17B2NCI731-CS1-/SUD',NULL,'L-17B1NCI748-LT1-/MKT/SHG#T-15B1NCI732-CL1-/AA',NULL,'L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS733-G5-/NFHS1#L-17B1NHS732-G2-/MM',NULL);
INSERT INTO B13 VALUES(4,NULL,'L-16CI834-FF7-DL#T-17B1NCI748-CL4-/SHG','L-17B1NCI731-CS1-YPS#L-17B1NCI732-CS3-SMT',NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NBT733-FF8-/VGU#L-17B1NHS731-G1-/SA#L-17B1NHS733-G5-/NFHS1#L-17B1NHS732-G2-/MM',NULL,'L-MBT111-FF1-/RG#T-17B1NCI732-CL1-/SMT#T-16B1NCI733-CL1-/TKT#T-17B1NCI731-TS18-/YPS#T-17B1NCI746-CL2-/PU',NULL);
INSERT INTO B13 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS3-/NSA#L-17B1NCI735-G2-PKAU','L-17B1NCI736-CS3-SUD#L-16B1NCI833-FF4-PAG/AW#L-17B1NCI739-G1-RPS',NULL,'T-17B1NCI737-TS12-/SG#T-17B1NCI736-TS13-/SUD',NULL,NULL,'L-16B1NCI733-FF4-TKT#L-17B1NCI746-CS3-VS','L-17B1NCI743-G6-/SG',NULL);
INSERT INTO B13 VALUES(6,NULL,'L-MBT111-FF9-RG','L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG#L-17B1NHS731-G1-/SA#L-17B1NHS733-LT3-/NFHS1#L-17B1NHS732-CS2-/MM','L-17M12BT115-FF9-SBA#L-17B2NCI731-CS1-SUD',NULL,'T-17B1NCI735-CL4-/PKAU','T-16CI834-TS14-/DL','T-17B2NCI731-CL2-/SUD#T-16B1NCI833-CL2-/PAG',NULL);
