BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B3 VALUES(4,'T-15B11PH111-TS12-ALC','L-15B11PH111-CS4-BCJ','L-15B11CI111-FF3-ADS',NULL,'L-15B11HS112-FF1-PP','L-15B11MA111-FF1-HA','P-15B17EC171-BEL1-SHA','same',NULL);
INSERT INTO B3 VALUES(5,'L-15B11MA111-G5-HA','L-15B11PH111-G5-BCJ',NULL,NULL,'P-15B17PH171-PL1-BCJ/SR','same','T-15B11MA111-TS11-PKU',NULL,NULL);
INSERT INTO B3 VALUES(6,'L-15B11EC111-F6-VKH','L-15B11CI111-F6-ADS','L-15B11HS112-F6-PP',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B3 VALUES(7,'L-15B11MA111-FF3-HA','L-15B11CI111-FF8-ADS','P-15B17CI171-CL1-ADS/PAR/SAA/RPS','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B4 VALUES(2,'T-15B11HS111-TS1-MRB','T-15B11MA111-TS5-AN','L-15B11PH111-G5-BCJ',NULL,'L-15B11EC111-FF2-VKH',NULL,NULL,NULL,NULL);
INSERT INTO B4 VALUES(3,'T-15B11EC111-F4-SHA','T-15B11CI111-TS5-ADS',NULL,NULL,'L-15B11EC111-FF1-VKH','L-15B11HS111-FF1-MC','P-15B17CI171-CL1-APJ/SME/ARP','same',NULL);
INSERT INTO B4 VALUES(4,'T-15B11PH111-TS11-RKD','L-15B11PH111-CS4-BCJ','L-15B11CI111-FF3-ADS',NULL,'L-15B11HS112-FF1-PP','L-15B11MA111-FF1-HA','P-15B17EC171-BEL2-VNS','same',NULL);
INSERT INTO B4 VALUES(5,'L-15B11MA111-G5-HA','L-15B11PH111-G5-BCJ',NULL,NULL,'P-15B17PH171-PL2-NG/SPP','same','T-15B11HS112-TS2-SAN',NULL,NULL);
INSERT INTO B4 VALUES(6,'L-15B11EC111-F6-VKH','L-15B11CI111-F6-ADS','L-15B11HS112-F6-PP',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B4 VALUES(7,'L-15B11MA111-FF3-HA','L-15B11CI111-FF8-ADS','P-15B17CI171-CL1-ADS/PAR/SAA/RPS','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B5 VALUES(2,NULL,NULL,'T-15B11CI111-TS8-AJP',NULL,'L-15B11EC111-G5-GK','L-15B11HS111-G5-KMB','P-15B17EC171-BEL1-SSB','same',NULL);
INSERT INTO B5 VALUES(3,'L-15B11PH111-G8-HP','L-15B11MA111-G8-PKU',NULL,NULL,'L-15B11HS112-G4-PP','L-15B11CI111-G4-AJP','P-15B17CI171-CL1-ADI/AMK/DSR','same',NULL);
INSERT INTO B5 VALUES(4,'L-15B11MA111-FF5-PKU','T-15B11PH111-TS11-DKR','L-15B11EC111-G4-GK',NULL,'P-15B17PH171-PL1-ALC/DKR','same',NULL,'T-15B11EC111-TS12-RD',NULL);
INSERT INTO B5 VALUES(5,'L-15B11PH111-G8-HP','L-15B11CI111-G8-AJP','T-15B11MA111-TS5-PKU',NULL,'T-15B11HS112-TS2-PP',NULL,NULL,NULL,NULL);
INSERT INTO B5 VALUES(6,'L-15B11EC111-G4-GK','L-15B11MA111-G4-PKU',NULL,NULL,'P-15B17CI171-CL1-DSR/RPS/MKT/APR','same','T-15B11HS111-TS1-KMB',NULL,NULL);
INSERT INTO B5 VALUES(7,'L-15B11PH111-G8-HP','L-15B11HS112-G8-PP',NULL,'L-15B11CI111-G4-AJP',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B6 VALUES(2,'P-15B17EC171-BEL2-SHA','same',NULL,NULL,'L-15B11EC111-G5-GK','L-15B11HS111-G5-KMB',NULL,NULL,NULL);
INSERT INTO B6 VALUES(3,'L-15B11PH111-G8-HP','L-15B11MA111-G8-PKU',NULL,NULL,'L-15B11HS112-G4-PP','L-15B11CI111-G4-AJP','P-15B17CI171-CL1-ADI/AMK/DSR','same',NULL);
INSERT INTO B6 VALUES(4,'L-15B11MA111-FF5-PKU','T-15B11PH111-TS12-NKS','L-15B11EC111-G4-GK',NULL,'P-15B17PH171-PL2-BCJ/NKS','same','T-15B11EC111-F4-SHS','T-15B11MA111-TS5-SSH',NULL);
INSERT INTO B6 VALUES(5,'L-15B11PH111-G8-HP','L-15B11CI111-G8-AJP','T-15B11HS112-TS2-PP',NULL,'T-15B11HS111-TS1-KMB',NULL,NULL,NULL,NULL);
INSERT INTO B6 VALUES(6,'L-15B11EC111-G4-GK','L-15B11MA111-G4-PKU',NULL,NULL,'P-15B17CI171-CL1-DSR/RPS/MKT/APR','same','T-15B11CI111-TS11-AJP',NULL,NULL);
INSERT INTO B6 VALUES(7,'L-15B11PH111-G8-HP','L-15B11HS112-G8-PP',NULL,'L-15B11CI111-G4-AJP',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B7 VALUES(2,'P-15B17CI171-CL1-SAA/PRK/KKY/ADS','same','L-15B11CI111-FF3-APR',NULL,'L-15B11MA111-G7-HA',NULL,NULL,NULL,NULL);
INSERT INTO B7 VALUES(3,'T-15B11MA111-TS5-SSH','L-15B11HS112-CS4-SD','L-15B11CI111-CS4-APR',NULL,'P-15B17EC171-BEL1-KIR','same','L-15B11PH111-G6-VSL','T-15B11PH111-TS12-SPP',NULL);
INSERT INTO B7 VALUES(4,'T-15B11HS111-TS1-MC','T-15B11CI111-F4-APR','T-15B11EC111-F4-VKH',NULL,'L-15B11MA111-G8-HA','L-15B11HS111-G8-KMB','T-15B11HS112-TS2-NFHS2',NULL,NULL);
INSERT INTO B7 VALUES(5,NULL,'L-15B11PH111-G4-VSL','L-15B11EC111-CS4-RD',NULL,'P-15B17CI171-CL1-SAA/SAG/MKT','same','L-15B11CI111-G4-APR',NULL,NULL);
INSERT INTO B7 VALUES(6,NULL,'L-15B11EC111-FF1-RD',NULL,NULL,'L-15B11MA111-G7-HA','L-15B11HS112-FF1-SD',NULL,NULL,NULL);
INSERT INTO B7 VALUES(7,'P-15B17PH171-PL1-SR/BCJ','same','L-15B11PH111-CS4-VSL','L-15B11EC111-CS4-RD',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B8 VALUES(2,'P-15B17CI171-CL1-SAA/PRK/KKY/ADS','same','L-15B11CI111-FF3-APR',NULL,'L-15B11MA111-G7-HA',NULL,NULL,NULL,NULL);
INSERT INTO B8 VALUES(3,NULL,'L-15B11HS112-CS4-SD','L-15B11CI111-CS4-APR',NULL,'P-15B17EC171-BEL2-VD','same','L-15B11PH111-G6-VSL','T-15B11EC111-TS5-GV',NULL);
INSERT INTO B8 VALUES(4,'T-15B11HS112-TS2-NFHS1','T-15B11MA111-TS5-PKU','T-15B11PH111-TS12-DKR',NULL,'L-15B11MA111-G8-HA','L-15B11HS111-G8-KMB','T-15B11HS111-TS1-MRB',NULL,NULL);
INSERT INTO B8 VALUES(5,NULL,'L-15B11PH111-G4-VSL','L-15B11EC111-CS4-RD',NULL,'P-15B17CI171-CL1-SAA/SAG/MKT','same','L-15B11CI111-G4-APR',NULL,NULL);
INSERT INTO B8 VALUES(6,NULL,'L-15B11EC111-FF1-RD',NULL,NULL,'L-15B11MA111-G7-HA','L-15B11HS112-FF1-SD','T-15B11CI111-TS5-APR',NULL,NULL);
INSERT INTO B8 VALUES(7,'P-15B17PH171-PL2-RKD/ALC','same','L-15B11PH111-CS4-VSL','L-15B11EC111-CS4-RD',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(2,NULL,NULL,'T-15B11EC111-F4-AB',NULL,'L-15B11PH111-FF3-ALC','L-15B11CI111-FF3-APJ','P-15B17PH171-PL1-SPP/DKR','same',NULL);
INSERT INTO B9 VALUES(3,'P-15B17CI171-CL1-IC/KKY/AJP/KSA','same','T-15B11CI111-F4-APJ',NULL,'L-15B11EC111-F6-AB','T-15B11PH111-TS12-SPP','L-15B11HS112-G4-MB',NULL,NULL);
INSERT INTO B9 VALUES(4,'L-15B11MA111-G5-SSH','L-15B11CI111-G5-APJ','L-15B11PH111-G5-ALC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B9 VALUES(5,NULL,NULL,NULL,NULL,'L-15B11HS111-G4-BB','L-15B11EC111-G4-AB','P-15B17EC171-BEL1-SSB','same',NULL);
INSERT INTO B9 VALUES(6,'P-15B17CI171-CL1-PAG/SME/PRK/KKY','same','L-15B11HS112-FF3-MB',NULL,'T-15B11MA111-TS5-SSH','T-15B11HS111-TS1-MRB','L-15B11MA111-G8-SSH','T-15B11HS112-TS2-PP',NULL);
INSERT INTO B9 VALUES(7,'L-15B11CI111-FF1-APJ','L-15B11MA111-FF1-GSS','L-15B11EC111-FF1-AB','L-15B11PH111-FF2-ALC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,'P-15B17PH171-PL1-SR/VSL','same','L-15B11BT211-CS4-/EKT/GMA',NULL,'L-15B11MA112-G8-AN','L-15B11BT311-FF2-/ASM',NULL,NULL,NULL);
INSERT INTO C1 VALUES(3,'T-15B11BT311-TS9-/ASM','L-15B11HS112-FF1-SAN','L-15B11BT211-FF1-/EKT/GMA',NULL,'P-15B17BT371-BCL-/PMG/SHD','same','L-15B11PH112-FF2-AP',NULL,NULL);
INSERT INTO C1 VALUES(4,NULL,NULL,'T-15B11HS112-TS2-SD',NULL,'L-15B11BT311-G5-/ASM','T-15B11BT211-TS9-/EKT/GMA','L-15B11HS112-G8-SAN','T-15B11HS111-TS1-KMB',NULL);
INSERT INTO C1 VALUES(5,'L-15B11HS111-FF1-BB',NULL,NULL,NULL,'L-15B11PH112-G8-AP','L-15B11MA112-G8-AN','T-15B11MA112-TS5-AN',NULL,NULL);
INSERT INTO C1 VALUES(6,'T-15B11PH112-TS12-AP',NULL,'L-15B11BT311-FF6-/ASM',NULL,'L-15B11PH112-G8-AP','L-15B11MA112-G8-AN',NULL,NULL,NULL);
INSERT INTO C1 VALUES(7,'L-15B11BT211-FF2-/EKT/GMA',NULL,'P-15B17BT271-BT1-/EKT/SBA/GMA','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'P-15B17PH171-PL2-PC/NG','same','L-15B11BT211-CS4-/EKT/GMA',NULL,'L-15B11MA112-G8-AN','L-15B11BT311-FF2-/ASM','T-15B11BT311-TS10-/ASM',NULL,NULL);
INSERT INTO C2 VALUES(3,NULL,'L-15B11HS112-FF1-SAN','L-15B11BT211-FF1-/EKT/GMA',NULL,NULL,NULL,'L-15B11PH112-FF2-AP',NULL,NULL);
INSERT INTO C2 VALUES(4,NULL,NULL,'T-15B11MA112-TS5-AN',NULL,'L-15B11BT311-G5-/ASM',NULL,'L-15B11HS112-G8-SAN',NULL,NULL);
INSERT INTO C2 VALUES(5,'L-15B11HS111-FF1-BB',NULL,NULL,NULL,'L-15B11PH112-G8-AP','L-15B11MA112-G8-AN','T-15B11PH112-TS12-AP',NULL,NULL);
INSERT INTO C2 VALUES(6,'T-15B11HS112-TS2-SAN','T-15B11HS111-TS1-MRB','L-15B11BT311-FF6-/ASM',NULL,'L-15B11PH112-G8-AP','L-15B11MA112-G8-AN','P-15B17BT271-BT1-/EKT/SBA/PDS','same',NULL);
INSERT INTO C2 VALUES(7,'L-15B11BT211-FF2-/EKT/GMA','T-15B11BT211-F4-/EKT/GMA','P-15B17BT371-BT2-/PMG/SHD','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,'P-15B17PH171-PL2-PC/NG','same','L-15B11BT211-CS4-/EKT/GMA',NULL,'L-15B11MA112-G8-AN','L-15B11BT311-FF2-/ASM','T-15B11BT311-TS10-/ASM',NULL,NULL);
INSERT INTO C3 VALUES(3,NULL,'L-15B11HS112-FF1-SAN','L-15B11BT211-FF1-/EKT/GMA',NULL,NULL,NULL,'L-15B11PH112-FF2-AP',NULL,NULL);
INSERT INTO C3 VALUES(4,NULL,NULL,'T-15B11MA112-TS5-AN',NULL,'L-15B11BT311-G5-/ASM',NULL,'L-15B11HS112-G8-SAN',NULL,NULL);
INSERT INTO C3 VALUES(5,'L-15B11HS111-FF1-BB',NULL,NULL,NULL,'L-15B11PH112-G8-AP','L-15B11MA112-G8-AN','T-15B11PH112-TS12-AP',NULL,NULL);
INSERT INTO C3 VALUES(6,'T-15B11HS112-TS2-SAN','T-15B11HS111-TS1-MRB','L-15B11BT311-FF6-/ASM',NULL,'L-15B11PH112-G8-AP','L-15B11MA112-G8-AN','P-15B17BT271-BT1-/EKT/SBA/PDS','same',NULL);
INSERT INTO C3 VALUES(7,'L-15B11BT211-FF2-/EKT/GMA','T-15B11BT211-F4-/EKT/GMA','P-15B17BT371-BT2-/PMG/SHD','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_IN');
COMMIT;
